syd,did,wei,symptom,diagnose
28.0,923.0,3.0,Fainting,Long QT Syndromeinherited heart condition
73.0,923.0,3.0,Heart pulsations and palpitations,Long QT Syndromeinherited heart condition
21.0,1007.0,0.0,Dizziness,Thyroid cancerneck gland cancer
67.0,1007.0,0.0,Neck ache or pain,Thyroid cancerneck gland cancer
68.0,1007.0,1.0,Neck swelling,Thyroid cancerneck gland cancer
209.0,1007.0,0.0,Hot flashes,Thyroid cancerneck gland cancer
21.0,1025.0,0.0,Dizziness,Iron deficiency anemialow red blood cell count
201.0,1025.0,2.0,,Iron deficiency anemialow red blood cell count
21.0,1301.0,1.0,Dizziness,Head injury in childrenNon-accidental traumatic head injury to child
28.0,1301.0,1.0,Fainting,Head injury in childrenNon-accidental traumatic head injury to child
41.0,1301.0,1.0,Headache,Head injury in childrenNon-accidental traumatic head injury to child
66.0,1301.0,1.0,Nausea,Head injury in childrenNon-accidental traumatic head injury to child
69.0,1301.0,0.0,Numbness,Head injury in childrenNon-accidental traumatic head injury to child
94.0,1301.0,0.0,Speech problem,Head injury in childrenNon-accidental traumatic head injury to child
113.0,1301.0,1.0,Vomiting,Head injury in childrenNon-accidental traumatic head injury to child
291.0,1301.0,0.0,Agitated,Head injury in childrenNon-accidental traumatic head injury to child
21.0,1389.0,0.0,Dizziness,Arnold Chiari malformation
41.0,1389.0,0.0,Headache,Arnold Chiari malformation
66.0,1389.0,0.0,Nausea,Arnold Chiari malformation
115.0,1389.0,0.0,Weakness (Muscle localized),Arnold Chiari malformation
21.0,1399.0,1.0,Dizziness,"Decompression sicknessbends, caisson's disease"
41.0,1399.0,1.0,Headache,"Decompression sicknessbends, caisson's disease"
53.0,1399.0,1.0,Joint pain,"Decompression sicknessbends, caisson's disease"
69.0,1399.0,1.0,Numbness,"Decompression sicknessbends, caisson's disease"
115.0,1399.0,1.0,Weakness (Muscle localized),"Decompression sicknessbends, caisson's disease"
292.0,1399.0,1.0,Confusion,"Decompression sicknessbends, caisson's disease"
21.0,1435.0,1.0,Dizziness,Traumatic brain injury
41.0,1435.0,1.0,Headache,Traumatic brain injury
66.0,1435.0,0.0,Nausea,Traumatic brain injury
113.0,1435.0,0.0,Vomiting,Traumatic brain injury
240.0,1435.0,1.0,Memory loss,Traumatic brain injury
292.0,1435.0,1.0,Confusion,Traumatic brain injury
21.0,1463.0,1.0,Dizziness,Pancytopenia
28.0,1463.0,1.0,Fainting,Pancytopenia
88.0,1463.0,1.0,Shortness of breath,Pancytopenia
116.0,1463.0,1.0,Tired,Pancytopenia
21.0,1467.0,0.0,Dizziness,Cerebellar Ataxia
41.0,1467.0,0.0,Headache,Cerebellar Ataxia
94.0,1467.0,0.0,Speech problem,Cerebellar Ataxia
104.0,1467.0,0.0,Unsteady gait (Trouble walking),Cerebellar Ataxia
164.0,1467.0,0.0,Loss of balance,Cerebellar Ataxia
22.0,756.0,3.0,Double vision (Diplopia),Third cranial nerve disorderdisorder of eye movement
112.0,756.0,1.0,Visual problems,Third cranial nerve disorderdisorder of eye movement
22.0,214.0,2.0,Double vision (Diplopia),Diabetes mellitus type 2elevated blood sugar
49.0,214.0,0.0,Incontinence (leaking urine),Diabetes mellitus type 2elevated blood sugar
66.0,214.0,0.0,Nausea,Diabetes mellitus type 2elevated blood sugar
70.0,214.0,0.0,Obesity,Diabetes mellitus type 2elevated blood sugar
306.0,214.0,1.0,High blood sugar,Diabetes mellitus type 2elevated blood sugar
282.0,214.0,1.0,Excessive appetite,Diabetes mellitus type 2elevated blood sugar
277.0,214.0,0.0,Unusual color or odor of urine,Diabetes mellitus type 2elevated blood sugar
22.0,454.0,0.0,Double vision (Diplopia),Maxillary sinus carcinomasinus cancer
27.0,454.0,0.0,Facial pain,Maxillary sinus carcinomasinus cancer
64.0,454.0,0.0,Nasal bleeding,Maxillary sinus carcinomasinus cancer
22.0,508.0,0.0,Double vision (Diplopia),Nasopharyngeal carcinomatumor
22.0,523.0,2.0,Double vision (Diplopia),Ophthalmoplegiaeye muscle weakness
22.0,527.0,3.0,Double vision (Diplopia),Orbital cellulitissoft tissue eye infection
26.0,527.0,2.0,Eye pain (Irritation),Orbital cellulitissoft tissue eye infection
112.0,527.0,2.0,Visual problems,Orbital cellulitissoft tissue eye infection
195.0,527.0,1.0,Eye swelling,Orbital cellulitissoft tissue eye infection
200.0,527.0,3.0,Blurry vision,Orbital cellulitissoft tissue eye infection
259.0,527.0,1.0,Itchy eyes,Orbital cellulitissoft tissue eye infection
22.0,528.0,3.0,Double vision (Diplopia),Orbital fracturebroken bone near the eye
41.0,528.0,1.0,Headache,Orbital fracturebroken bone near the eye
112.0,528.0,1.0,Visual problems,Orbital fracturebroken bone near the eye
255.0,528.0,1.0,Drooping eyelid (Ptosis),Orbital fracturebroken bone near the eye
22.0,529.0,3.0,Double vision (Diplopia),Orbital massgrowth near the eye
112.0,529.0,2.0,Visual problems,Orbital massgrowth near the eye
200.0,529.0,1.0,Blurry vision,Orbital massgrowth near the eye
255.0,529.0,1.0,Drooping eyelid (Ptosis),Orbital massgrowth near the eye
22.0,576.0,0.0,Double vision (Diplopia),Pituitary tumor
112.0,576.0,0.0,Visual problems,Pituitary tumor
199.0,576.0,0.0,Amenorrhea (No menstruation),Pituitary tumor
295.0,576.0,0.0,Nipple discharge,Pituitary tumor
22.0,748.0,1.0,Double vision (Diplopia),Temporal arteritisinflamed scalp artery
26.0,748.0,1.0,Eye pain (Irritation),Temporal arteritisinflamed scalp artery
27.0,748.0,2.0,Facial pain,Temporal arteritisinflamed scalp artery
41.0,748.0,1.0,Headache,Temporal arteritisinflamed scalp artery
112.0,748.0,1.0,Visual problems,Temporal arteritisinflamed scalp artery
22.0,743.0,1.0,Double vision (Diplopia),Syphilistreponema pallidum
131.0,743.0,2.0,Swollen lymph nodes (Large lymph nodes),Syphilistreponema pallidum
133.0,743.0,1.0,,Syphilistreponema pallidum
151.0,743.0,1.0,,Syphilistreponema pallidum
240.0,743.0,1.0,Memory loss,Syphilistreponema pallidum
246.0,743.0,1.0,Dementia,Syphilistreponema pallidum
22.0,1134.0,0.0,Double vision (Diplopia),Miller Fisher Syndromerare nerve disease
247.0,1134.0,0.0,Facial droop (weakness),Miller Fisher Syndromerare nerve disease
255.0,1134.0,0.0,Drooping eyelid (Ptosis),Miller Fisher Syndromerare nerve disease
22.0,82.0,2.0,Double vision (Diplopia),Basilar artery migraineheadache
104.0,82.0,0.0,Unsteady gait (Trouble walking),Basilar artery migraineheadache
111.0,82.0,0.0,Vertigo (Room spinning),Basilar artery migraineheadache
164.0,82.0,1.0,Loss of balance,Basilar artery migraineheadache
22.0,1136.0,0.0,Double vision (Diplopia),Complex migrainemigraine with neurologic changes
115.0,1136.0,0.0,Weakness (Muscle localized),Complex migrainemigraine with neurologic changes
304.0,1136.0,0.0,High blood pressure,Complex migrainemigraine with neurologic changes
22.0,1299.0,0.0,Double vision (Diplopia),Graves eye diseaseGraves ophthalmopathy
112.0,1299.0,0.0,Visual problems,Graves eye diseaseGraves ophthalmopathy
22.0,1397.0,1.0,Double vision (Diplopia),Strabismuscrossed eyes
112.0,1397.0,1.0,Visual problems,Strabismuscrossed eyes
22.0,1473.0,0.0,Double vision (Diplopia),Retinopathy
26.0,1473.0,0.0,Eye pain (Irritation),Retinopathy
112.0,1473.0,0.0,Visual problems,Retinopathy
160.0,1473.0,0.0,Eye redness,Retinopathy
23.0,87.0,0.0,Ear pressure,Bell's palsyfacial muscle weakness
24.0,87.0,0.0,Pain in the ear,Bell's palsyfacial muscle weakness
27.0,87.0,0.0,Facial pain,Bell's palsyfacial muscle weakness
41.0,87.0,0.0,Headache,Bell's palsyfacial muscle weakness
172.0,87.0,1.0,Drooling,Bell's palsyfacial muscle weakness
247.0,87.0,1.0,Facial droop (weakness),Bell's palsyfacial muscle weakness
255.0,87.0,2.0,Drooping eyelid (Ptosis),Bell's palsyfacial muscle weakness
23.0,148.0,2.0,Ear pressure,Cerumen impactionear wax buildup
24.0,148.0,2.0,Pain in the ear,Cerumen impactionear wax buildup
157.0,148.0,2.0,Ringing in ears (Tinnitus),Cerumen impactionear wax buildup
23.0,535.0,2.0,Ear pressure,"Ear infection, outerotitis externa"
24.0,535.0,2.0,Pain in the ear,"Ear infection, outerotitis externa"
41.0,535.0,0.0,Headache,"Ear infection, outerotitis externa"
111.0,535.0,1.0,Vertigo (Room spinning),"Ear infection, outerotitis externa"
216.0,535.0,2.0,Ear swelling,"Ear infection, outerotitis externa"
238.0,535.0,0.0,Skin sores,"Ear infection, outerotitis externa"
274.0,535.0,2.0,Discharge from ear,"Ear infection, outerotitis externa"
271.0,535.0,2.0,Pulling at ears,"Ear infection, outerotitis externa"
23.0,642.0,0.0,Ear pressure,Ramsay Hunt syndromeviral infection causing facial weakness
24.0,642.0,0.0,Pain in the ear,Ramsay Hunt syndromeviral infection causing facial weakness
134.0,642.0,0.0,,Ramsay Hunt syndromeviral infection causing facial weakness
247.0,642.0,2.0,Facial droop (weakness),Ramsay Hunt syndromeviral infection causing facial weakness
255.0,642.0,2.0,Drooping eyelid (Ptosis),Ramsay Hunt syndromeviral infection causing facial weakness
293.0,642.0,0.0,Headache and weakness,Ramsay Hunt syndromeviral infection causing facial weakness
23.0,785.0,2.0,Ear pressure,Ear drum rupturetympanic membrane rupture
24.0,785.0,2.0,Pain in the ear,Ear drum rupturetympanic membrane rupture
274.0,785.0,2.0,Discharge from ear,Ear drum rupturetympanic membrane rupture
271.0,785.0,0.0,Pulling at ears,Ear drum rupturetympanic membrane rupture
23.0,1044.0,2.0,Ear pressure,Cauliflower earwrestlers ear
24.0,1044.0,2.0,Pain in the ear,Cauliflower earwrestlers ear
216.0,1044.0,2.0,Ear swelling,Cauliflower earwrestlers ear
23.0,188.0,0.0,Ear pressure,Contact dermatitiscontact skin irritation
24.0,188.0,0.0,Pain in the ear,Contact dermatitiscontact skin irritation
36.0,188.0,0.0,"Cranky, crying, fussy, irritable child",Contact dermatitiscontact skin irritation
52.0,188.0,0.0,Skin itching,Contact dermatitiscontact skin irritation
81.0,188.0,2.0,Rash,Contact dermatitiscontact skin irritation
208.0,188.0,2.0,Foot itching,Contact dermatitiscontact skin irritation
230.0,188.0,2.0,Hand itching,Contact dermatitiscontact skin irritation
231.0,188.0,2.0,Leg itching,Contact dermatitiscontact skin irritation
234.0,188.0,2.0,Armpit pain,Contact dermatitiscontact skin irritation
238.0,188.0,0.0,Skin sores,Contact dermatitiscontact skin irritation
272.0,188.0,2.0,Skin bumps,Contact dermatitiscontact skin irritation
23.0,232.0,0.0,Ear pressure,Ear lacerationcut on the ear
24.0,232.0,0.0,Pain in the ear,Ear lacerationcut on the ear
56.0,232.0,0.0,Laceration,Ear lacerationcut on the ear
23.0,233.0,0.0,Ear pressure,Ear swelling
24.0,233.0,0.0,Pain in the ear,Ear swelling
99.0,233.0,0.0,Swelling,Ear swelling
271.0,233.0,0.0,Pulling at ears,Ear swelling
23.0,344.0,1.0,Ear pressure,Hemotympanumblood behind ear drum
24.0,344.0,1.0,Pain in the ear,Hemotympanumblood behind ear drum
40.0,344.0,3.0,Head injury,Hemotympanumblood behind ear drum
145.0,344.0,3.0,Headache after trauma,Hemotympanumblood behind ear drum
23.0,553.0,,Ear pressure,Parotitissalivary gland inflammation
27.0,553.0,,Facial pain,Parotitissalivary gland inflammation
187.0,553.0,2.0,Jaw pain,Parotitissalivary gland inflammation
23.0,1144.0,,Ear pressure,Bullous myringitismiddle ear infection
24.0,1144.0,,Pain in the ear,Bullous myringitismiddle ear infection
24.0,167.0,0.0,Pain in the ear,Cholesteatomamiddle ear mass
24.0,138.0,,Pain in the ear,Cavitytooth caries
41.0,138.0,,Headache,Cavitytooth caries
101.0,138.0,2.0,Tooth pain,Cavitytooth caries
187.0,138.0,2.0,Jaw pain,Cavitytooth caries
24.0,210.0,0.0,Pain in the ear,Dental eruptionappearance of new tooth
36.0,210.0,1.0,"Cranky, crying, fussy, irritable child",Dental eruptionappearance of new tooth
127.0,210.0,2.0,,Dental eruptionappearance of new tooth
24.0,332.0,0.0,Pain in the ear,Hearing loss
40.0,332.0,0.0,Head injury,Hearing loss
157.0,332.0,1.0,Ringing in ears (Tinnitus),Hearing loss
24.0,506.0,0.0,Pain in the ear,Nasal polypsgrowths
64.0,506.0,2.0,Nasal bleeding,Nasal polypsgrowths
84.0,506.0,1.0,,Nasal polypsgrowths
90.0,506.0,2.0,Sinus pain and pressure,Nasal polypsgrowths
162.0,506.0,1.0,Sneezing,Nasal polypsgrowths
236.0,506.0,2.0,Nasal congestion,Nasal polypsgrowths
257.0,506.0,1.0,Snoring,Nasal polypsgrowths
24.0,562.0,0.0,Pain in the ear,Periodontitisgum inflammation
101.0,562.0,2.0,Tooth pain,Periodontitisgum inflammation
163.0,562.0,2.0,Bleeding gums,Periodontitisgum inflammation
202.0,562.0,2.0,Painful gums,Periodontitisgum inflammation
203.0,562.0,2.0,Swollen gums,Periodontitisgum inflammation
24.0,750.0,0.0,Pain in the ear,"Temporomandibular joint syndromeTMJ, jaw joint pain"
27.0,750.0,1.0,Facial pain,"Temporomandibular joint syndromeTMJ, jaw joint pain"
41.0,750.0,0.0,Headache,"Temporomandibular joint syndromeTMJ, jaw joint pain"
187.0,750.0,2.0,Jaw pain,"Temporomandibular joint syndromeTMJ, jaw joint pain"
24.0,877.0,,Pain in the ear,Acnepimples
52.0,877.0,,Skin itching,Acnepimples
81.0,877.0,2.0,Rash,Acnepimples
191.0,877.0,2.0,Skin pain,Acnepimples
238.0,877.0,,Skin sores,Acnepimples
272.0,877.0,2.0,Skin bumps,Acnepimples
25.0,62.0,0.0,Elbow ache or pain,Aseptic joint effusionfluid in a jointEffusion of joint
37.0,62.0,0.0,Groin pain,Aseptic joint effusionfluid in a jointEffusion of joint
45.0,62.0,2.0,Hip pain,Aseptic joint effusionfluid in a jointEffusion of joint
55.0,62.0,1.0,Knee pain,Aseptic joint effusionfluid in a jointEffusion of joint
57.0,62.0,0.0,Leg ache or pain,Aseptic joint effusionfluid in a jointEffusion of joint
25.0,441.0,0.0,Elbow ache or pain,"Lupussystemic lupus erythematosus, SLE"
52.0,441.0,0.0,Skin itching,"Lupussystemic lupus erythematosus, SLE"
53.0,441.0,0.0,Joint pain,"Lupussystemic lupus erythematosus, SLE"
57.0,441.0,0.0,Leg ache or pain,"Lupussystemic lupus erythematosus, SLE"
81.0,441.0,0.0,Rash,"Lupussystemic lupus erythematosus, SLE"
87.0,441.0,0.0,Seizure,"Lupussystemic lupus erythematosus, SLE"
116.0,441.0,0.0,Tired,"Lupussystemic lupus erythematosus, SLE"
133.0,441.0,0.0,,"Lupussystemic lupus erythematosus, SLE"
134.0,441.0,0.0,,"Lupussystemic lupus erythematosus, SLE"
135.0,441.0,0.0,,"Lupussystemic lupus erythematosus, SLE"
206.0,441.0,0.0,Darkening of the skin (Hyperpigmentation),"Lupussystemic lupus erythematosus, SLE"
237.0,441.0,0.0,Joint stiffness,"Lupussystemic lupus erythematosus, SLE"
238.0,441.0,0.0,Skin sores,"Lupussystemic lupus erythematosus, SLE"
293.0,441.0,0.0,Headache and weakness,"Lupussystemic lupus erythematosus, SLE"
26.0,14.0,1.0,Eye pain (Irritation),Acute angle closure glaucomaincreased inner eye pressure
112.0,14.0,1.0,Visual problems,Acute angle closure glaucomaincreased inner eye pressure
200.0,14.0,3.0,Blurry vision,Acute angle closure glaucomaincreased inner eye pressure
26.0,98.0,,Eye pain (Irritation),Blepharitiseyelid swelling
160.0,98.0,2.0,Eye redness,Blepharitiseyelid swelling
195.0,98.0,2.0,Eye swelling,Blepharitiseyelid swelling
259.0,98.0,0.0,Itchy eyes,Blepharitiseyelid swelling
26.0,136.0,1.0,Eye pain (Irritation),Cavernous sinus thrombosishead vein blood clot
134.0,136.0,1.0,,Cavernous sinus thrombosishead vein blood clot
293.0,136.0,1.0,Headache and weakness,Cavernous sinus thrombosishead vein blood clot
26.0,186.0,2.0,Eye pain (Irritation),Conjunctivitispink eye
29.0,186.0,0.0,Fever,Conjunctivitispink eye
112.0,186.0,0.0,Visual problems,Conjunctivitispink eye
160.0,186.0,2.0,Eye redness,Conjunctivitispink eye
195.0,186.0,2.0,Eye swelling,Conjunctivitispink eye
259.0,186.0,2.0,Itchy eyes,Conjunctivitispink eye
26.0,192.0,2.0,Eye pain (Irritation),Corneal abrasionscrape on eye
112.0,192.0,2.0,Visual problems,Corneal abrasionscrape on eye
127.0,192.0,1.0,,Corneal abrasionscrape on eye
128.0,192.0,2.0,Inconsolable baby,Corneal abrasionscrape on eye
160.0,192.0,2.0,Eye redness,Corneal abrasionscrape on eye
200.0,192.0,2.0,Blurry vision,Corneal abrasionscrape on eye
26.0,193.0,2.0,Eye pain (Irritation),Corneal foreign bodyobject in the eye
112.0,193.0,2.0,Visual problems,Corneal foreign bodyobject in the eye
160.0,193.0,2.0,Eye redness,Corneal foreign bodyobject in the eye
200.0,193.0,2.0,Blurry vision,Corneal foreign bodyobject in the eye
26.0,300.0,0.0,Eye pain (Irritation),Foreign body in the eye
26.0,319.0,1.0,Eye pain (Irritation),Glaucomaelevated eye pressure
41.0,319.0,1.0,Headache,Glaucomaelevated eye pressure
112.0,319.0,1.0,Visual problems,Glaucomaelevated eye pressure
160.0,319.0,1.0,Eye redness,Glaucomaelevated eye pressure
200.0,319.0,3.0,Blurry vision,Glaucomaelevated eye pressure
26.0,358.0,2.0,Eye pain (Irritation),Hordeolumstye of eye
190.0,358.0,2.0,Pustule (Collection of pus),Hordeolumstye of eye
195.0,358.0,2.0,Eye swelling,Hordeolumstye of eye
26.0,370.0,2.0,Eye pain (Irritation),Hyphematraumatic blood in eye
26.0,405.0,,Eye pain (Irritation),Keratitisinflammation of cornea
26.0,524.0,1.0,Eye pain (Irritation),Optic neuritisoptic nerve inflammation
112.0,524.0,1.0,Visual problems,Optic neuritisoptic nerve inflammation
197.0,524.0,1.0,Visual flashing lights,Optic neuritisoptic nerve inflammation
200.0,524.0,1.0,Blurry vision,Optic neuritisoptic nerve inflammation
26.0,563.0,3.0,Eye pain (Irritation),Periorbital cellulitisinfection around eye
195.0,563.0,2.0,Eye swelling,Periorbital cellulitisinfection around eye
26.0,774.0,0.0,Eye pain (Irritation),Toxoplasma infectionToxoplasmosisparasite infection
131.0,774.0,0.0,Swollen lymph nodes (Large lymph nodes),Toxoplasma infectionToxoplasmosisparasite infection
26.0,799.0,1.0,Eye pain (Irritation),"Uveitisiritis, eye inflammation"
112.0,799.0,2.0,Visual problems,"Uveitisiritis, eye inflammation"
160.0,799.0,1.0,Eye redness,"Uveitisiritis, eye inflammation"
200.0,799.0,2.0,Blurry vision,"Uveitisiritis, eye inflammation"
26.0,879.0,2.0,Eye pain (Irritation),Allergic conjunctivitisallergic reaction in the eye
160.0,879.0,2.0,Eye redness,Allergic conjunctivitisallergic reaction in the eye
259.0,879.0,2.0,Itchy eyes,Allergic conjunctivitisallergic reaction in the eye
26.0,85.0,1.0,Eye pain (Irritation),Behcets diseasesmall blood vessel inflammation disorder
58.0,85.0,0.0,Swelling of both legs,Behcets diseasesmall blood vessel inflammation disorder
61.0,85.0,0.0,Mouth pain,Behcets diseasesmall blood vessel inflammation disorder
158.0,85.0,1.0,Mouth ulcers,Behcets diseasesmall blood vessel inflammation disorder
190.0,85.0,0.0,Pustule (Collection of pus),Behcets diseasesmall blood vessel inflammation disorder
202.0,85.0,0.0,Painful gums,Behcets diseasesmall blood vessel inflammation disorder
203.0,85.0,0.0,Swollen gums,Behcets diseasesmall blood vessel inflammation disorder
26.0,992.0,0.0,Eye pain (Irritation),Graves' diseaseoverproduction of thyroid hormone
73.0,992.0,1.0,Heart pulsations and palpitations,Graves' diseaseoverproduction of thyroid hormone
160.0,992.0,0.0,Eye redness,Graves' diseaseoverproduction of thyroid hormone
26.0,1357.0,0.0,Eye pain (Irritation),Retrobulbar Neuritis
112.0,1357.0,0.0,Visual problems,Retrobulbar Neuritis
112.0,1357.0,0.0,Visual problems,Retrobulbar Neuritis
26.0,1249.0,0.0,Eye pain (Irritation),Scleritisinflammation of the eye
112.0,1249.0,0.0,Visual problems,Scleritisinflammation of the eye
112.0,1249.0,0.0,Visual problems,Scleritisinflammation of the eye
160.0,1249.0,0.0,Eye redness,Scleritisinflammation of the eye
26.0,1367.0,1.0,Eye pain (Irritation),Tear duct infectionDacryocystitis
29.0,1367.0,1.0,Fever,Tear duct infectionDacryocystitis
160.0,1367.0,1.0,Eye redness,Tear duct infectionDacryocystitis
195.0,1367.0,1.0,Eye swelling,Tear duct infectionDacryocystitis
26.0,1475.0,1.0,Eye pain (Irritation),Corneal ulcer
112.0,1475.0,0.0,Visual problems,Corneal ulcer
160.0,1475.0,1.0,Eye redness,Corneal ulcer
27.0,173.0,0.0,Facial pain,Cluster headacheone-sided headache behind the eye
41.0,173.0,1.0,Headache,Cluster headacheone-sided headache behind the eye
304.0,173.0,0.0,High blood pressure,Cluster headacheone-sided headache behind the eye
27.0,701.0,,Facial pain,Sialolithiasissalivary gland stone
27.0,782.0,1.0,Facial pain,Trigeminal neuralgiafacial nerve pain
41.0,782.0,0.0,Headache,Trigeminal neuralgiafacial nerve pain
187.0,782.0,1.0,Jaw pain,Trigeminal neuralgiafacial nerve pain
244.0,782.0,1.0,Face numbness (paresthesias),Trigeminal neuralgiafacial nerve pain
27.0,858.0,1.0,Facial pain,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
53.0,858.0,0.0,Joint pain,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
62.0,858.0,1.0,Muscle pain,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
114.0,858.0,0.0,General weakness,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
125.0,858.0,0.0,,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
237.0,858.0,0.0,Joint stiffness,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
301.0,858.0,0.0,Shoulder stiffness or tightness,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
27.0,905.0,1.0,Facial pain,Erysipelasbacterial skin infection
81.0,905.0,2.0,Rash,Erysipelasbacterial skin infection
133.0,905.0,2.0,,Erysipelasbacterial skin infection
152.0,905.0,2.0,Painful rash,Erysipelasbacterial skin infection
263.0,905.0,0.0,Skin infection,Erysipelasbacterial skin infection
27.0,1076.0,0.0,Facial pain,Mucormycosisfungal infection
28.0,68.0,1.0,Fainting,Atrioventricular node conduction blockheart block
207.0,68.0,3.0,Low heart rate,Atrioventricular node conduction blockheart block
28.0,368.0,2.0,Fainting,Hypertrophic cardiomyopathythickened heart muscle
88.0,368.0,1.0,Shortness of breath,Hypertrophic cardiomyopathythickened heart muscle
189.0,368.0,2.0,Heart murmur (Abnormal heart sound),Hypertrophic cardiomyopathythickened heart muscle
262.0,368.0,1.0,Chest pain,Hypertrophic cardiomyopathythickened heart muscle
28.0,1017.0,0.0,Fainting,Valvular heart diseaseabnormal heart valves
88.0,1017.0,0.0,Shortness of breath,Valvular heart diseaseabnormal heart valves
189.0,1017.0,2.0,Heart murmur (Abnormal heart sound),Valvular heart diseaseabnormal heart valves
205.0,1017.0,0.0,Low blood pressure,Valvular heart diseaseabnormal heart valves
239.0,1017.0,0.0,Chest burning,Valvular heart diseaseabnormal heart valves
262.0,1017.0,0.0,Chest pain,Valvular heart diseaseabnormal heart valves
28.0,1030.0,0.0,Fainting,Addison's diseaseadrenal insufficiency
62.0,1030.0,0.0,Muscle pain,Addison's diseaseadrenal insufficiency
204.0,1030.0,2.0,Low blood sugar,Addison's diseaseadrenal insufficiency
205.0,1030.0,2.0,Low blood pressure,Addison's diseaseadrenal insufficiency
206.0,1030.0,0.0,Darkening of the skin (Hyperpigmentation),Addison's diseaseadrenal insufficiency
275.0,1030.0,0.0,Low back ache or pain,Addison's diseaseadrenal insufficiency
28.0,391.0,1.0,Fainting,Insulin overdose
71.0,391.0,1.0,Overdose,Insulin overdose
77.0,391.0,1.0,Poisoning,Insulin overdose
204.0,391.0,3.0,Low blood sugar,Insulin overdose
28.0,468.0,1.0,Fainting,Methyl alcohol intoxicationmethanol
112.0,468.0,1.0,Visual problems,Methyl alcohol intoxicationmethanol
28.0,814.0,1.0,Fainting,Vertebral- basilar artery insufficiencyinadequate blood flow to the back of the brainvertebro-basilar insufficiency
111.0,814.0,1.0,Vertigo (Room spinning),Vertebral- basilar artery insufficiencyinadequate blood flow to the back of the brainvertebro-basilar insufficiency
112.0,814.0,1.0,Visual problems,Vertebral- basilar artery insufficiencyinadequate blood flow to the back of the brainvertebro-basilar insufficiency
28.0,982.0,1.0,Fainting,Cardiac arrestheart stops
28.0,1018.0,0.0,Fainting,Aortic regurgitationleaking heart valve
88.0,1018.0,0.0,Shortness of breath,Aortic regurgitationleaking heart valve
189.0,1018.0,0.0,Heart murmur (Abnormal heart sound),Aortic regurgitationleaking heart valve
205.0,1018.0,0.0,Low blood pressure,Aortic regurgitationleaking heart valve
262.0,1018.0,0.0,Chest pain,Aortic regurgitationleaking heart valve
28.0,1019.0,0.0,Fainting,Mitral stenosistight heart valve
73.0,1019.0,0.0,Heart pulsations and palpitations,Mitral stenosistight heart valve
88.0,1019.0,0.0,Shortness of breath,Mitral stenosistight heart valve
189.0,1019.0,0.0,Heart murmur (Abnormal heart sound),Mitral stenosistight heart valve
262.0,1019.0,0.0,Chest pain,Mitral stenosistight heart valve
28.0,1020.0,0.0,Fainting,Mitral regurgitationleaking heart valve
73.0,1020.0,0.0,Heart pulsations and palpitations,Mitral regurgitationleaking heart valve
88.0,1020.0,0.0,Shortness of breath,Mitral regurgitationleaking heart valve
189.0,1020.0,0.0,Heart murmur (Abnormal heart sound),Mitral regurgitationleaking heart valve
262.0,1020.0,0.0,Chest pain,Mitral regurgitationleaking heart valve
28.0,1303.0,2.0,Fainting,"Hemorrhagic strokeCVA, cerebrovascular accident"
41.0,1303.0,1.0,Headache,"Hemorrhagic strokeCVA, cerebrovascular accident"
69.0,1303.0,1.0,Numbness,"Hemorrhagic strokeCVA, cerebrovascular accident"
87.0,1303.0,1.0,Seizure,"Hemorrhagic strokeCVA, cerebrovascular accident"
94.0,1303.0,2.0,Speech problem,"Hemorrhagic strokeCVA, cerebrovascular accident"
104.0,1303.0,1.0,Unsteady gait (Trouble walking),"Hemorrhagic strokeCVA, cerebrovascular accident"
112.0,1303.0,1.0,Visual problems,"Hemorrhagic strokeCVA, cerebrovascular accident"
115.0,1303.0,1.0,Weakness (Muscle localized),"Hemorrhagic strokeCVA, cerebrovascular accident"
29.0,327.0,2.0,Fever,Hand foot and mouth diseaseCoxsackie virus
61.0,327.0,2.0,Mouth pain,Hand foot and mouth diseaseCoxsackie virus
133.0,327.0,1.0,,Hand foot and mouth diseaseCoxsackie virus
151.0,327.0,2.0,,Hand foot and mouth diseaseCoxsackie virus
158.0,327.0,1.0,Mouth ulcers,Hand foot and mouth diseaseCoxsackie virus
159.0,327.0,1.0,Mouth swelling,Hand foot and mouth diseaseCoxsackie virus
172.0,327.0,1.0,Drooling,Hand foot and mouth diseaseCoxsackie virus
202.0,327.0,1.0,Painful gums,Hand foot and mouth diseaseCoxsackie virus
29.0,773.0,1.0,Fever,Toxic shock syndromelife-threatening bacterial infection complication
62.0,773.0,1.0,Muscle pain,Toxic shock syndromelife-threatening bacterial infection complication
133.0,773.0,1.0,,Toxic shock syndromelife-threatening bacterial infection complication
151.0,773.0,1.0,,Toxic shock syndromelife-threatening bacterial infection complication
205.0,773.0,1.0,Low blood pressure,Toxic shock syndromelife-threatening bacterial infection complication
29.0,876.0,1.0,Fever,Endocarditisheart valve infection
81.0,876.0,1.0,Rash,Endocarditisheart valve infection
88.0,876.0,1.0,Shortness of breath,Endocarditisheart valve infection
